job-type,os,image,arch,cxx-std,toolchain,toolchain-executable-suffix,generator,pr-only,checks,strict-clang-tidy,package,package-amalgamation,package-docs,package-headers,package-lib,package-source,shell,msvc-mt,msys,msys-pacboy,apt,gcov,osx-deployment-target,test-wrapper-cmd,webkitgtk-api,job-name-suffix,comments
package,linux,ubuntu-22.04,host,11,gnu,-12,Ninja Multi-Config,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,bash,,,,gcc-12 g++-12,,,xvfb-run,6.0,", webkitgtk6.0",
package,linux,ubuntu-22.04,host,11,gnu,-10,Ninja Multi-Config,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,bash,,,,gcc-10 g++-10,,,xvfb-run,4.0,", webkitgtk4.0",Previously used the ubuntu-20.04 image where GCC 10 was latest
package,macos,macos-14,universal,11,macos-llvm,,Xcode,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,bash,,,,,,10.9,,,,
package,windows,ubuntu-22.04,x86_64,11,w64-mingw32,-posix,Ninja Multi-Config,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,bash,,,,mingw-w64,,,,,,
package,windows,ubuntu-22.04,i686,11,w64-mingw32,-posix,Ninja Multi-Config,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,bash,,,,mingw-w64,,,,,,
package,windows,windows-2022,arm64,14,windows-msvc,,Visual Studio 17 2022,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,bash,TRUE,,,,,,,,", mt",
package,windows,windows-2022,x86_64,14,windows-msvc,,Visual Studio 17 2022,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,bash,TRUE,,,,,,,,", mt",
package,windows,windows-2022,i686,14,windows-msvc,,Visual Studio 17 2022,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,bash,TRUE,,,,,,,,", mt",
package,windows,windows-2022,arm64,14,windows-msvc,,Visual Studio 17 2022,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,bash,FALSE,,,,,,,,", md",
package,windows,windows-2022,x86_64,14,windows-msvc,,Visual Studio 17 2022,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,bash,FALSE,,,,,,,,", md",
package,windows,windows-2022,i686,14,windows-msvc,,Visual Studio 17 2022,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,bash,FALSE,,,,,,,,", md",
package,windows,windows-2022,x86_64,11,msys2-gnu-ucrt64,,Ninja Multi-Config,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,msys2 {0},,UCRT64,,,,,,,", UCRT64",
package,windows,windows-2022,x86_64,11,msys2-llvm-clang64,,Ninja Multi-Config,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,msys2 {0},,CLANG64,clang-tools-extra:p,,,,,,", CLANG64",Please enable strict clang-tidy when issues have been fixed.
